id,course_code,course_name,semester,academic_year,status,created_at,updated_at
211,5000041,Production Planning and Control 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
212,5010132,Machine Elements,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
213,5050114,Computer Integrated Manufacturing Systems CIM,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
214,5010331,Safety Engineering,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
215,5010163,Material Handling Systems and Planning,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
216,5000072,Information Systems Implementation in Industry,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
217,5020231,Human-Computer Interface,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
218,5000522,Information Systems Analysis and Design 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
219,5020271,Information Retrieval and Filtering,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
220,5054369,Business Intelligence,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
221,5090002,Software Project Management,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
222,5090003,Project Management in Industry,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
223,5000512,Robotics and Automation,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
224,5020161,Data Mining,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
225,5020432,Computer Networks,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
226,1001041,Introduction to Computing in Construction Management,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
227,5090006,Project Management Software Tools,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
228,EE-SWTOOLS,Software Tools,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
229,EE-MATHA,Engineering Mathematics A,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
230,EE203,Introduction to Electrical Engineering 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
231,EE-VECTOR,Vector Analysis,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
232,EE-SEMI,Semiconductor Devices,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
233,EE-COMPLEX,Complex Functions,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
234,EE-ELECIRC,Electronic Circuits,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
235,EE-RANDSIG,Introduction to Random Signals,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
236,EE-WAVES,Waves and Transmission Lines,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
237,EE-ADVEC,Advanced Electronic Circuits,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
238,EE-DIGEC,Digital Electronic Circuits,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
239,EE-ENERGY,Energy Conversion,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
240,EE-POWER1,Power Systems 1,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
241,EE-IND-ELEC,Industrial Electronics,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
242,EE-MICROWAVE,Introduction to Microwaves and Antennas,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
243,EE-POWER2,Power Systems 2,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
244,EE-HVLV,High and Low Voltage Technologies,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
245,EE-PROJ-A,Project,A,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
246,EE-DRIVES,Electric Drives,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
247,EE-SAFETYLAW,Electrical Safety and Regulations,B,2025-2026,active,"""2026-05-23T22:30:00.000Z""","""2026-05-23T22:30:00.000Z"""
